
=== struct dirent ===
d_ini:      48800 (inode number)
d_off:      6307374087809080274 (offset to next dirent)
d_reclen:   48 (length of this record)
d_type:     8 (file type) -> regular file
d_name:    "shakespeares-sonnets.txt" (file name)


=== struct stat "shakespeares-sonnets.txt"===
st_size:   99272 bytes (96.95 KB, 0.09 MB)
st_dev:     2096 (device ID)
st_ino:     48800 (inode number)

Collected words: 6105

STRING_ARRAY (first 20):
[1] sonnets
[2] william
[3] shakespeare
[4] edited
[5] barbara
[6] mowat
[7] werstine
[8] michael
[9] poston
[10] rebecca
[11] niles
[12] folger
[13] shakespeare
[14] library
[15] https
[16] shakespeare
[17] folger
[18] shakespeares
[19] works
[20] shakespeares
